mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_rf__estimator__C,param_rf__estimator__epsilon,param_rf__estimator__gamma,param_rf__estimator__kernel,params,split0_test_MEE,split1_test_MEE,split2_test_MEE,split3_test_MEE,split4_test_MEE,mean_test_MEE,std_test_MEE,rank_test_MEE,split0_test_R2,split1_test_R2,split2_test_R2,split3_test_R2,split4_test_R2,mean_test_R2,std_test_R2,rank_test_R2,split0_test_RMSE,split1_test_RMSE,split2_test_RMSE,split3_test_RMSE,split4_test_RMSE,mean_test_RMSE,std_test_RMSE,rank_test_RMSE
0.04671168327331543,0.00880396588661227,0.024248743057250978,0.008181633445754607,10,0.1,0.001,rbf,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'rbf'}",-20.27911635519019,-22.40299076039666,-21.529032687477844,-21.584226315875135,-20.493292322260665,-21.257731688240096,0.7789578718721915,95,0.6347332747167087,0.611873511057836,0.6414144589271423,0.647872217864396,0.6470010919472932,0.6365789109026753,0.013215947328736597,94,-14.447122312007542,-15.772219079790995,-15.501933149195755,-15.183899496956805,-14.480698397862392,-15.077174487162699,0.5343494367835023,95
0.13878288269042968,0.012048042009525823,0.0064490318298339845,0.0036232024462593826,10,0.1,0.001,linear,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'linear'}",-5.499750081697426,-6.339395318723112,-6.517571778830716,-5.942631822234739,-6.0051570553637195,-6.060901211369942,0.35159426180851827,45,0.9633752557424127,0.9536326718214632,0.9559467560283643,0.9601800399996462,0.9574428884162404,0.9581155224016253,0.0033816848201117336,38,-4.0182483420585156,-4.722926514837158,-5.014767839697356,-4.554874831476949,-4.487976072543437,-4.559758720122683,0.3262107044660221,33
0.043425130844116214,0.00398907288236373,0.006592702865600586,0.0029949190661855774,10,0.1,0.001,poly,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'poly'}",-36.266600449753604,-38.90094256407979,-41.843320964778,-39.46042239817183,-37.31813540614608,-38.757884356585855,1.9138086089529904,137,-0.11519028349762366,-0.14682010828520098,-0.20921856623711368,-0.14556633453989173,-0.12883391284052723,-0.1491258410800715,0.03222578634398603,137,-24.025732138510705,-25.79989024556684,-27.385153031299915,-26.344348934677612,-24.74916669440847,-25.660858208892712,1.1802119129767745,138
0.046847057342529294,0.002677220072199716,0.023720645904541017,0.006308435352055898,10,0.1,0.01,rbf,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'rbf'}",-7.050094421724337,-7.842744911553956,-7.929674488684642,-7.573038303815598,-7.318182820701702,-7.542746989296047,0.3267307224700376,67,0.9473905086817497,0.941511895983798,0.9453803661053272,0.9482270046664535,0.945497895092989,0.9456015341060635,0.0023185479074883854,59,-5.410415693131231,-5.956915799646469,-6.048423659264489,-5.831862353688749,-5.563248137428423,-5.762173128631872,0.2400104613743584,61
0.1268897533416748,0.03890335115855043,0.003502941131591797,0.0005747762073607383,10,0.1,0.01,linear,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'linear'}",-5.499750081697426,-6.339395318723112,-6.517571778830716,-5.942631822234739,-6.0051570553637195,-6.060901211369942,0.35159426180851827,45,0.9633752557424127,0.9536326718214632,0.9559467560283643,0.9601800399996462,0.9574428884162404,0.9581155224016253,0.0033816848201117336,38,-4.0182483420585156,-4.722926514837158,-5.014767839697356,-4.554874831476949,-4.487976072543437,-4.559758720122683,0.3262107044660221,33
0.03905177116394043,0.007449911026431997,0.006173467636108399,0.0034339062384140316,10,0.1,0.01,poly,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'poly'}",-29.384266824407188,-31.329808096733494,-29.842037401737365,-30.22508376163565,-29.491718764670896,-30.05458296983692,0.7023653053891676,110,0.1696133137964901,0.15890020926172968,0.21837585540375407,0.22445811940528557,0.20584735431300194,0.19543897043605227,0.026376473467349004,113,-20.241708768391664,-21.778334547711317,-21.503871165979298,-21.08744840707868,-20.438166616825498,-21.009905901197293,0.5928759991697518,110
0.05616288185119629,0.009317008942323452,0.012112617492675781,0.004059738887927217,10,0.1,0.1,rbf,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'rbf'}",-1.8609864742674442,-2.231782453844309,-1.9869588529720918,-2.1214813580759424,-2.0639970401661873,-2.053041235865195,0.12490349535698389,7,0.9943229711829846,0.9935966037922109,0.9945709708303706,0.9941647435365853,0.9945885141984144,0.9942487607081132,0.00036252628034622335,4,-1.5836910324295557,-1.7223552988561133,-1.6332433925419922,-1.6940656675039,-1.5043417726767456,-1.6275394328016612,0.07816478643414713,5
0.11581916809082031,0.014850468011058314,0.006070327758789062,0.002206058938503985,10,0.1,0.1,linear,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'linear'}",-5.499750081697426,-6.339395318723112,-6.517571778830716,-5.942631822234739,-6.0051570553637195,-6.060901211369942,0.35159426180851827,45,0.9633752557424127,0.9536326718214632,0.9559467560283643,0.9601800399996462,0.9574428884162404,0.9581155224016253,0.0033816848201117336,38,-4.0182483420585156,-4.722926514837158,-5.014767839697356,-4.554874831476949,-4.487976072543437,-4.559758720122683,0.3262107044660221,33
0.1927624225616455,0.0365991788050564,0.004887437820434571,0.002537179411623154,10,0.1,0.1,poly,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'poly'}",-16.20029127586077,-16.425167033963426,-14.683513137135474,-14.7303974826571,-15.837606015746022,-15.575394989072558,0.7335988745481988,88,0.7140044486823797,0.7342536558066307,0.7693745961288466,0.7746155096847712,0.7357671672042138,0.7456030755013684,0.02293832673266275,88,-12.246150088884868,-12.273026140882104,-11.593773177605083,-11.32660179700199,-11.87401474593422,-11.862713190061653,0.367492164331106,89
0.10128097534179688,0.009746549982613893,0.014606904983520509,0.0026576605161262195,10,0.1,1,rbf,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'rbf'}",-2.514318769056769,-3.927442884380821,-3.747631597869824,-4.300030813131457,-2.416586449377451,-3.3812021027632646,0.7692679427089251,17,0.9813872717083719,0.9614716467858844,0.9727796175500704,0.9641819746665087,0.9883232637112331,0.9736287548844137,0.010137861125369806,17,-3.1940146363486424,-4.858912228361241,-4.21611957210871,-5.073553681296861,-2.627448515634885,-3.9940097267500683,0.9455459754964869,23
0.13239102363586425,0.021413097719415318,0.005386734008789062,0.002337003097533571,10,0.1,1,linear,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'linear'}",-5.499750081697426,-6.339395318723112,-6.517571778830716,-5.942631822234739,-6.0051570553637195,-6.060901211369942,0.35159426180851827,45,0.9633752557424127,0.9536326718214632,0.9559467560283643,0.9601800399996462,0.9574428884162404,0.9581155224016253,0.0033816848201117336,38,-4.0182483420585156,-4.722926514837158,-5.014767839697356,-4.554874831476949,-4.487976072543437,-4.559758720122683,0.3262107044660221,33
690.0694927692414,167.04410246892127,0.010036802291870118,0.0024791337749693805,10,0.1,1,poly,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'poly'}",-2.72961563298794,-2.678081754779213,-2.4828789433853893,-2.7542052813352123,-2.99490348811246,-2.727937020120043,0.16401398890086594,9,0.9764763554533727,0.9811640343918975,0.9826977660213294,0.9799140811473741,0.9795575482120458,0.979961957045204,0.002061305303160499,14,-2.329277684368482,-2.183466249870628,-1.9062336799263129,-2.1968999156560187,-2.4197606761514154,-2.2071276411945715,0.173974184486738,8
0.03753824234008789,0.007910698718175478,0.019414997100830077,0.008481444131934619,10,1,0.001,rbf,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'rbf'}",-20.28785892367753,-22.36196351226478,-21.540828825398783,-21.529395330341224,-20.56074468801733,-21.25615825593993,0.7482920184219157,94,0.6352797493204396,0.613105398035675,0.6415981764904481,0.648994792216874,0.6436695739849534,0.636529538009678,0.012508445766892232,95,-14.451424385942795,-15.72512742187522,-15.458457945480191,-15.1351434037077,-14.505202417170802,-15.055071114835343,0.5069226606023532,94
0.10471162796020508,0.018080954169658114,0.004072141647338867,0.0017494456856114407,10,1,0.001,linear,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'linear'}",-5.514481476856217,-6.279718702811501,-6.474020919243467,-5.92077670441911,-6.00613278551309,-6.039026117768676,0.32783086284822666,29,0.9634876650413698,0.9551876903307549,0.957618842437353,0.9612628276071016,0.9582868493532349,0.9591687749539629,0.0029005856805006287,22,-3.9735944628788684,-4.6379430759235065,-4.922313437538131,-4.482412367686843,-4.411035633647053,-4.485459795534881,0.310369655989056,25
0.029163265228271486,0.00532318927159527,0.0049744129180908205,0.0024322849573294824,10,1,0.001,poly,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'poly'}",-36.26672403185284,-38.83311046045323,-41.78448628706646,-39.44132779382187,-37.315972113983776,-38.72832413743563,1.8928124466149079,136,-0.11558458033802554,-0.139856716495806,-0.20385904600964397,-0.14389199341757875,-0.12851896609020744,-0.14634226047025234,0.03039720848279455,136,-24.043423643184937,-25.7025496562504,-27.323763908243432,-26.326108674050953,-24.76780096661902,-25.63272936966975,1.1505860574031632,136
0.04197483062744141,0.004464257967730108,0.008506155014038086,0.0013946068243278038,10,1,0.01,rbf,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'rbf'}",-7.124955198645729,-7.917910875228602,-8.010805047061833,-7.552152962331677,-7.479380691403651,-7.617040954934298,0.3196504529852383,69,0.9472941292963114,0.9420916474091431,0.9450953628050266,0.948708029404176,0.9444690973644804,0.9455316532558274,0.0022955915069539897,60,-5.401792460226761,-5.946894902185597,-6.0547477249597685,-5.802550548689519,-5.613279310589946,-5.763852989330319,0.23382978836887425,62
0.10697541236877442,0.008862409836530206,0.0036107540130615235,0.0025954927496497932,10,1,0.01,linear,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'linear'}",-5.514481476856217,-6.279718702811501,-6.474020919243467,-5.92077670441911,-6.00613278551309,-6.039026117768676,0.32783086284822666,29,0.9634876650413698,0.9551876903307549,0.957618842437353,0.9612628276071016,0.9582868493532349,0.9591687749539629,0.0029005856805006287,22,-3.9735944628788684,-4.6379430759235065,-4.922313437538131,-4.482412367686843,-4.411035633647053,-4.485459795534881,0.310369655989056,25
0.0486717700958252,0.016006251323909322,0.005716466903686523,0.00251121095895009,10,1,0.01,poly,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'poly'}",-29.393403564495834,-31.340988799717174,-29.89043583703255,-30.293323554455117,-29.50560128636918,-30.08475060841397,0.7032453298594064,111,0.1701269921634869,0.15706364038154375,0.21642996540141987,0.2195714632217971,0.20463093368897325,0.19356459897144418,0.025311211448920283,114,-20.208360146351133,-21.811392297018422,-21.541146477398375,-21.158277801569366,-20.440708849412957,-21.03197711435005,0.6181644444531778,111
0.053209877014160155,0.016150678837770632,0.006548404693603516,0.00370424415830107,10,1,0.1,rbf,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'rbf'}",-2.1003390578102428,-2.556830274898043,-2.30353069662642,-2.4341944075884365,-2.3405916774609503,-2.347097222876818,0.1512638946031309,8,0.9929103969684361,0.991879892493925,0.9930947406502976,0.9924859557577115,0.9929766535521766,0.9926695278845094,0.00044505567366820843,6,-1.6702318063170172,-1.875924276115711,-1.7646477317535652,-1.8453053825304926,-1.6378980135035481,-1.7588014420440667,0.09348485277272994,6
0.11131234169006347,0.012174083911266129,0.00397944450378418,0.0033778036652427944,10,1,0.1,linear,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'linear'}",-5.514481476856217,-6.279718702811501,-6.474020919243467,-5.92077670441911,-6.00613278551309,-6.039026117768676,0.32783086284822666,29,0.9634876650413698,0.9551876903307549,0.957618842437353,0.9612628276071016,0.9582868493532349,0.9591687749539629,0.0029005856805006287,22,-3.9735944628788684,-4.6379430759235065,-4.922313437538131,-4.482412367686843,-4.411035633647053,-4.485459795534881,0.310369655989056,25
0.13396821022033692,0.023138357471716383,0.003467416763305664,0.0005408531347241735,10,1,0.1,poly,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'poly'}",-16.240798967084128,-16.396035359184417,-14.693215021298467,-14.726883260577054,-15.872519322431208,-15.585890386115054,0.7351406426835205,90,0.7129676961348862,0.7358491521254445,0.7675001760344088,0.7742731117957021,0.7361865965392927,0.7453553465259468,0.022583286865764222,89,-12.227638785304704,-12.202814205488183,-11.6152935325691,-11.277029229566686,-11.85769482597033,-11.836094115779801,0.3604341514486365,88
0.05419845581054687,0.008967767215716196,0.011536979675292968,0.00927532451310351,10,1,1,rbf,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'rbf'}",-3.0337421562939304,-4.343695812667704,-4.218905830217669,-4.728537924263156,-3.010535781690584,-3.8670835010266087,0.7100948897970916,19,0.9777217484528024,0.9574067423350684,0.9688700086264935,0.9602515554322967,0.9844980475190898,0.96974962047315,0.010241137847973286,21,-3.3712969170307883,-4.963280955177765,-4.325280269410965,-5.161227491854218,-2.8468270190248965,-4.1335825304997265,0.8964397100114141,24
0.13535661697387696,0.03681958525517247,0.0055885791778564455,0.0025045392754943726,10,1,1,linear,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'linear'}",-5.514481476856217,-6.279718702811501,-6.474020919243467,-5.92077670441911,-6.00613278551309,-6.039026117768676,0.32783086284822666,29,0.9634876650413698,0.9551876903307549,0.957618842437353,0.9612628276071016,0.9582868493532349,0.9591687749539629,0.0029005856805006287,22,-3.9735944628788684,-4.6379430759235065,-4.922313437538131,-4.482412367686843,-4.411035633647053,-4.485459795534881,0.310369655989056,25
134.73561940193176,36.04335691418796,0.004915809631347657,0.002501351701482366,10,1,1,poly,"{'rf__estimator__C': 10, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'poly'}",-2.873588391347446,-2.717038061567112,-2.6412979721897107,-2.886067260165695,-3.1019552262838475,-2.8439893823107623,0.15899274912579625,12,0.9788925162817498,0.9843190239618061,0.9834405606774204,0.982369748027275,0.9807844374263853,0.9819612572749273,0.0019347528648521117,12,-2.359721098479704,-2.0645988170854555,-1.9440423377888003,-2.2328662109983037,-2.3637904624591854,-2.19300378536229,0.16554238297217916,7
0.062467193603515624,0.015569574931818295,0.01778302192687988,0.005947919343829531,100,0.01,0.001,rbf,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'rbf'}",-7.554808602708301,-8.309534358957626,-8.432738717617497,-8.151777600312675,-7.855041585452108,-8.060780173009642,0.31838590800240596,70,0.9394631959179268,0.9342140101950749,0.9374521805983603,0.9390646474446384,0.9388222293186747,0.9378032526949349,0.0019178506155412074,65,-5.725549496643378,-6.196644711713188,-6.415926500676994,-6.242624468126127,-5.8463686321997,-6.085422761871877,0.2580585452487305,65
0.662846565246582,0.10108394146157659,0.005513620376586914,0.002015074024538446,100,0.01,0.001,linear,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'linear'}",-5.47739281084777,-6.3097522745415375,-6.506622226110966,-5.92516526829975,-6.004525689376015,-6.0446916538352085,0.35252370843596526,33,0.963424126390195,0.9537396123431551,0.9560273844573456,0.9601457440025389,0.9573738937441276,0.9581421521874723,0.00335733383233145,30,-4.021346027823858,-4.722706595847563,-5.010115099665314,-4.560045286784986,-4.493682294646362,-4.561579060953616,0.32360800791913114,37
0.042633056640625,0.011987543311022895,0.012386751174926759,0.0072742549131733425,100,0.01,0.001,poly,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'poly'}",-36.05243197308604,-38.644619771396876,-40.98167290995947,-39.07043922364634,-37.0385963708966,-38.357552049797064,1.7046905255278941,131,-0.09896996400045892,-0.12399937447918241,-0.1481625636144959,-0.11661541762545957,-0.10601602704665007,-0.11875266935324938,0.017032998141288648,131,-23.859452394221726,-25.612759583797416,-26.793885005065874,-26.046197590390303,-24.540127723006375,-25.370484459296343,1.0501490176510762,131
0.0722156047821045,0.01860282782433086,0.020158100128173827,0.006886453430045262,100,0.01,0.01,rbf,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'rbf'}",-2.9746731141308898,-3.353139389263595,-3.2351721220865968,-3.0429873668097334,-3.208291437309628,-3.1628526859200887,0.13658920631500507,14,0.9873274844580076,0.9850239509201856,0.9877711534777692,0.9883430814043327,0.9858627467013384,0.9868656833923266,0.0012339936540229086,10,-2.2080772748657678,-2.556194219718537,-2.493008543775879,-2.2346774129068305,-2.3978421121556894,-2.377959912684541,0.13768728550632717,11
0.6797943115234375,0.06070949673175725,0.004553508758544922,0.0024243852009564085,100,0.01,0.01,linear,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'linear'}",-5.47739281084777,-6.3097522745415375,-6.506622226110966,-5.92516526829975,-6.004525689376015,-6.0446916538352085,0.35252370843596526,33,0.963424126390195,0.9537396123431551,0.9560273844573456,0.9601457440025389,0.9573738937441276,0.9581421521874723,0.00335733383233145,30,-4.021346027823858,-4.722706595847563,-5.010115099665314,-4.560045286784986,-4.493682294646362,-4.561579060953616,0.32360800791913114,37
0.05414590835571289,0.010916993465408127,0.00786128044128418,0.00411867922080372,100,0.01,0.01,poly,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'poly'}",-26.636448466844673,-28.37503170794117,-26.990266223540697,-25.50615334318081,-26.053018403778985,-26.712183629057268,0.9733588569757101,104,0.23728860166172627,0.24160956556622257,0.2953610725945741,0.34886714405977554,0.3102490243504576,0.2866750816465512,0.042353169858806224,104,-19.317602556674814,-20.687182121882437,-20.37221927340871,-18.98029189832708,-19.090735849666256,-19.68960633999186,0.7016092236596942,104
0.282395601272583,0.040234177596823614,0.015399312973022461,0.004110564093904886,100,0.01,0.1,rbf,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'rbf'}",-1.0792607977700217,-1.2307500875245752,-1.1450477807454296,-1.1626380259220082,-1.1613145769571502,-1.155802253783837,0.04830847637624276,2,0.9980484030692095,0.9977775684009677,0.9975769156022286,0.9981785210816961,0.9981937414948531,0.997955029929791,0.0002408788443842312,2,-0.8347221509672834,-0.9467461005106215,-0.9641597558225292,-0.8765815647685105,-0.8741044205431711,-0.8992627985224232,0.04853690671746097,2
0.7468449592590332,0.1799272946621467,0.00495295524597168,0.0024222987343432904,100,0.01,0.1,linear,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'linear'}",-5.47739281084777,-6.3097522745415375,-6.506622226110966,-5.92516526829975,-6.004525689376015,-6.0446916538352085,0.35252370843596526,33,0.963424126390195,0.9537396123431551,0.9560273844573456,0.9601457440025389,0.9573738937441276,0.9581421521874723,0.00335733383233145,30,-4.021346027823858,-4.722706595847563,-5.010115099665314,-4.560045286784986,-4.493682294646362,-4.561579060953616,0.32360800791913114,37
3.4256824016571046,1.9404269041138658,0.005908012390136719,0.004457677074262974,100,0.01,0.1,poly,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'poly'}",-7.6190017962674785,-7.523542137716777,-7.04725573271175,-6.822353999605511,-7.784474367194818,-7.359325606699267,0.36355917650760233,64,0.9224866865986027,0.9264696573202936,0.9326126304364556,0.9422925390385172,0.9193051635757707,0.928633335393928,0.008147223047496694,69,-6.3328918929192355,-6.2128511173916765,-5.9343547182909555,-5.6001212944157714,-6.452524297166081,-6.106548664036744,0.3060555646356379,69
1.2130017757415772,0.07794855525975215,0.02309703826904297,0.010367340027528546,100,0.01,1,rbf,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'rbf'}",-1.513114191484077,-2.0994719052658404,-1.767868642433441,-2.2684506808772857,-1.2994911063972685,-1.7896793052915825,0.35845276469960685,4,0.9896832654645272,0.9791182521457812,0.9910740021985408,0.985895356328693,0.9954379106106602,0.9882417573496405,0.005488681503629866,7,-2.2505032731459433,-3.3261927802960987,-2.0965779887767444,-3.0466001812391936,-1.589848850388117,-2.4619446147692194,0.6367885453757688,13
0.6598564147949219,0.11757666839088723,0.005911874771118164,0.0015647494238721516,100,0.01,1,linear,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'linear'}",-5.47739281084777,-6.3097522745415375,-6.506622226110966,-5.92516526829975,-6.004525689376015,-6.0446916538352085,0.35252370843596526,33,0.963424126390195,0.9537396123431551,0.9560273844573456,0.9601457440025389,0.9573738937441276,0.9581421521874723,0.00335733383233145,30,-4.021346027823858,-4.722706595847563,-5.010115099665314,-4.560045286784986,-4.493682294646362,-4.561579060953616,0.32360800791913114,37
2873.3186477661134,963.5559873444066,0.010523796081542969,0.006171053038549532,100,0.01,1,poly,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'poly'}",-3.2385261864776043,-3.4126069899821347,-4.807666510706602,-4.377188499062332,-3.6035444589218373,-3.887906529030102,0.6022991844791494,22,0.9666389140203141,0.9676424112072635,0.9165321793042827,0.9071911372618017,0.9711287818181352,0.9458266847223594,0.027928997486933154,58,-2.9851721397561257,-3.00152852032114,-4.2455542220644364,-4.937431674052318,-2.759747237027164,-3.585886758644237,0.8540109992125775,19
0.04630274772644043,0.016174219855855952,0.01891326904296875,0.0036988185425391755,100,0.1,0.001,rbf,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'rbf'}",-7.566164275309011,-8.322578246763122,-8.421886627822966,-8.143736454727168,-7.87604324310634,-8.066081769545722,0.31127156397731526,71,0.9394435883244503,0.9343557033765056,0.9374880903980136,0.9392431382430629,0.9386411362441319,0.9378343313172328,0.0018679461653786325,64,-5.73319331177983,-6.202587371859696,-6.411670143940392,-6.23655600520812,-5.862275050055012,-6.089256376568611,0.25171140664440406,66
0.6572488784790039,0.06574253604504582,0.005094766616821289,0.0021899251174095045,100,0.1,0.001,linear,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'linear'}",-5.471493853933104,-6.334063459014962,-6.5258892481010635,-5.931951069249608,-6.003559591829115,-6.05339144442557,0.3627304063154462,37,0.9633961709901341,0.9536329737335604,0.9558719827864696,0.9603219265112614,0.9574034199556597,0.958125294795417,0.003417215052402484,34,-4.022473382107161,-4.7271583392055865,-5.026291742207931,-4.549582597309701,-4.493817040632884,-4.5638646202926525,0.3282434444432855,45
0.033042287826538085,0.005885553455600803,0.0034412384033203126,0.00013476379829962048,100,0.1,0.001,poly,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'poly'}",-36.053262162663636,-38.629518076416346,-40.98044855119031,-39.07143748718504,-37.04345151187631,-38.35562355786633,1.702925571284545,130,-0.09909060566761059,-0.1229205832019421,-0.1479891675034314,-0.11674116867249484,-0.10645935985512948,-0.11864017698012168,0.016815762837582,129,-23.860808244557802,-25.593328593561825,-26.79279003116699,-26.048948052581526,-24.548110319595388,-25.368797048292702,1.0476958296739531,129
0.07077317237854004,0.016594191722800307,0.017334985733032226,0.004193723068223884,100,0.1,0.01,rbf,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'rbf'}",-2.9814494468724098,-3.3415504949563015,-3.2277216793960593,-3.03100606606078,-3.211307826259741,-3.158607102709058,0.13318358406017552,13,0.987284507521637,0.9850423455119769,0.9878107044364114,0.9883759189325797,0.9859124808595067,0.9868851914524223,0.0012313036249884345,9,-2.213055921892755,-2.5485927033235902,-2.4829264682096133,-2.227897641896485,-2.389941777538301,-2.372482902572149,0.13404410856110804,10
0.6566247940063477,0.06841902946416252,0.006758546829223633,0.0044575150994516435,100,0.1,0.01,linear,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'linear'}",-5.471493853933104,-6.334063459014962,-6.5258892481010635,-5.931951069249608,-6.003559591829115,-6.05339144442557,0.3627304063154462,37,0.9633961709901341,0.9536329737335604,0.9558719827864696,0.9603219265112614,0.9574034199556597,0.958125294795417,0.003417215052402484,34,-4.022473382107161,-4.7271583392055865,-5.026291742207931,-4.549582597309701,-4.493817040632884,-4.5638646202926525,0.3282434444432855,45
0.04397835731506348,0.0064155792623298595,0.004927682876586914,0.003209860696421882,100,0.1,0.01,poly,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'poly'}",-26.640665272995875,-28.383371103292696,-26.997545918303548,-25.503379234526783,-26.054637076014046,-26.71591972102659,0.9770281292939533,106,0.23679840806828722,0.24125209954201068,0.29452512277418114,0.34885127901622726,0.3101257085776308,0.28631052359566744,0.04249164606404146,106,-19.330548608284897,-20.692810543709864,-20.386614628295522,-18.97686156921758,-19.089541277622793,-19.69527532542613,0.7055613628002643,105
0.2251366138458252,0.01150788531119701,0.014716482162475586,0.005230779217324689,100,0.1,0.1,rbf,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'rbf'}",-1.0724953929154455,-1.2162815876497202,-1.145818984785333,-1.1633705104816034,-1.1566430294395196,-1.1509219010543243,0.04612232594270839,1,0.9981126980048263,0.9978409311639332,0.9975901708172517,0.9981549402252639,0.9981781915351015,0.9979753863492753,0.00022746130726269506,1,-0.8237143976069079,-0.9339054240649065,-0.9590320880879631,-0.8724519649180261,-0.8705922165512524,-0.8919392182458112,0.048482345837069195,1
